product_id,price,size,time,side,best_bid,best_ask,short_window,long_window,MACD,MACD_Signal,high,low,AO,open,RVI,RVI_Signal
BTC-USD,65452.12,2.811e-05,2024-06-20 13:47:32.597560+00:00,BUY,65452.31,65454.18,65445.723076923074,65445.119999999995,0.6030769230783335,0.1206153846156667,,,,65444.56,,
BTC-USD,65455.82,0.00027411,2024-06-20 13:47:33.365712+00:00,SELL,65450.75,65455.8,65447.27644970414,65445.91259259259,1.3638571115516243,0.3692637300028582,,,,65452.12,,
BTC-USD,65459.01,0.00348894,2024-06-20 13:47:35.164947+00:00,SELL,65452.47,65456.61,65449.08161128812,65446.88277091907,2.198840369055688,0.7351790578134242,,,,65455.82,,
BTC-USD,65459.12,1.558e-05,2024-06-20 13:47:37.443879+00:00,BUY,65459.51,65463.2,65450.62597878226,65447.78923233247,2.8367464497860055,1.1554925362079405,,,,65459.01,,
BTC-USD,65460.91,0.00452552,2024-06-20 13:47:38.058135+00:00,BUY,65460.85,65464.38,65452.20813589268,65448.761141048584,3.44699484409648,1.6137929977856484,,,,65459.12,,
BTC-USD,65462.98,0.00153604,2024-06-20 13:47:39.908662+00:00,BUY,65462.65,65465.11,65453.865345755345,65449.8143898598,4.050955895545485,2.101225577337616,,,,65460.91,,
BTC-USD,65466.69,0.00187955,2024-06-20 13:47:41.466656+00:00,SELL,65463.52,65467.04,65455.83836948529,65451.06443505537,4.7739344299188815,2.6357673478538692,,,,65462.98,,
BTC-USD,65466.69,0.00073047,2024-06-20 13:47:41.729285+00:00,SELL,65461.26,65465.7,65457.507851102935,65452.22188431053,5.285966792405816,3.165807236764259,,,,65466.69,,
BTC-USD,65466.69,1.103e-05,2024-06-20 13:47:43.771655+00:00,SELL,65462.28,65466.67,65458.92048939479,65453.293596583826,5.626892810963909,3.658024351604189,,,,65466.69,,
BTC-USD,65466.66,0.00145596,2024-06-20 13:47:44.638136+00:00,SELL,65461.25,65465.39,65460.111183334055,65454.28370054058,5.827482793472882,4.091916039977928,,,,65466.69,,
BTC-USD,65459.14,0.00165596,2024-06-20 13:47:46.605056+00:00,BUY,65454.66,65459.14,65459.96177051343,65454.64342642646,5.318344086968864,4.337201649376115,,,,65466.66,,
BTC-USD,65459.14,0.00165596,2024-06-20 13:47:46.605056+00:00,BUY,65458.14,65462.02,65459.8353442806,65454.97650595043,4.85883833016851,4.441528985534594,,,,65459.14,,
BTC-USD,65466.35,1.558e-05,2024-06-20 13:47:49.426627+00:00,BUY,65465.97,65468.63,65460.837599006656,65455.81898699114,5.018612015519466,4.556945591531568,,,,65459.14,,
BTC-USD,65469.88,0.011,2024-06-20 13:47:49.991320+00:00,SELL,65466.23,65469.87,65462.228737621015,65456.86054351031,5.368194110706099,4.719195295366474,,,,65466.35,,
BTC-USD,65469.88,0.011,2024-06-20 13:47:49.991320+00:00,SELL,65463.1,65468.54,65463.40585491009,65457.82494769473,5.580907215357001,4.89153767936458,,,,65469.88,,
BTC-USD,65468.54,0.00035555,2024-06-20 13:47:52.313241+00:00,SELL,65465.9,65469.75,65464.19572338546,65458.6186552729,5.57706811256503,5.02864376600467,,,,65469.88,,
BTC-USD,65461.12,0.15276242,2024-06-20 13:47:53.480779+00:00,BUY,65463.6,65467.01,65463.72253517232,65458.8039400675,4.91859510482027,5.00663403376779,,,,65468.54,,
BTC-USD,65463.6,7.713e-05,2024-06-20 13:47:54.936984+00:00,BUY,65464.61,65469.66,65463.703683607346,65459.1592037662,4.5444798411481315,4.914203195243859,,,,65461.12,,
BTC-USD,65463.6,7.713e-05,2024-06-20 13:47:54.936984+00:00,BUY,65464.74,65469.66,65463.68773228314,65459.48815163537,4.199580647771654,4.771278685749419,65469.88,65444.56,,65463.6,,
BTC-USD,65464.06,5.96e-06,2024-06-20 13:47:58.679308+00:00,BUY,65467.66,65468.35,65463.74500423958,65459.82680706979,3.918197169790801,4.6006623825576956,65469.88,65452.12,,65463.6,,
BTC-USD,65471.19,0.07551046,2024-06-20 13:47:59.610798+00:00,SELL,65469.84,65473.78,65464.89038820272,65460.66852506462,4.221863138103799,4.524902533666917,65471.19,65455.82,,65464.06,,
BTC-USD,65466.53,3.174e-05,2024-06-20 13:48:01.127296+00:00,SELL,65466.52,65469.03,65465.142636171535,65461.10270839316,4.0399277783726575,4.427907582608065,65471.19,65459.01,,65471.19,,
BTC-USD,65470.0,0.001,2024-06-20 13:48:02.018027+00:00,SELL,65464.81,65469.39,65465.88992291438,65461.76176703071,4.128155883670843,4.367957242820621,65471.19,65459.12,,65466.53,,
BTC-USD,65465.46,1.104e-05,2024-06-20 13:48:03.754727+00:00,SELL,65463.51,65468.18,65465.82378092755,65462.03571021362,3.7880707139338483,4.2519799370432665,65471.19,65459.14,,65470.0,,
BTC-USD,65463.49,0.00027991,2024-06-20 13:48:05.183769+00:00,SELL,65463.48,65463.49,65465.46473770793,65462.14343538298,3.321302324948192,4.065844414624252,65471.19,65459.14,,65465.46,,
BTC-USD,65454.67,0.0014556,2024-06-20 13:48:06.738753+00:00,SELL,65459.35,65460.68,65463.804008829786,65461.58984757683,2.214161252952181,3.6955077822898375,65471.19,65454.67,,65463.49,,
BTC-USD,65451.83,0.00067513,2024-06-20 13:48:07.927518+00:00,SELL,65446.11,65448.04,65461.9618536252,65460.86689590447,1.0949577207284165,3.1753977699775535,65471.19,65451.83,,65454.67,,
BTC-USD,65447.06,1.524e-05,2024-06-20 13:48:09.425934+00:00,SELL,65446.11,65447.06,65459.66926075979,65459.84416287451,-0.17490211472613737,2.5053377930368157,65471.19,65447.06,,65451.83,,
BTC-USD,65444.17,1.524e-05,2024-06-20 13:48:10.426626+00:00,SELL,65444.16,65444.17,65457.284759104434,65458.6831137727,-1.3983546682648011,1.7245993007764924,65471.19,65444.17,,65447.06,,
BTC-USD,65434.95,0.00072598,2024-06-20 13:48:12.121690+00:00,SELL,65434.94,65434.95,65453.848642319135,65456.92510534509,-3.076463025958219,0.7643868354295501,65471.19,65434.95,,65444.17,,
BTC-USD,65434.95,1.525e-05,2024-06-20 13:48:13.426166+00:00,SELL,65434.94,65434.95,65450.94115888542,65455.29731976397,-4.356160878553055,-0.25972270736697095,65471.19,65434.95,,65434.95,-0.13803457772618755,
BTC-USD,65436.21,0.00010465,2024-06-20 13:48:14.888709+00:00,SELL,65429.8,65436.33,65448.6748267492,65453.8834442259,-5.208617476702784,-1.2495016612341336,65471.19,65434.95,,65434.95,-0.15162209170425642,
BTC-USD,65429.63,0.00375009,2024-06-20 13:48:15.953752+00:00,BUY,65429.57,65433.16,65445.74485340317,65452.08689280176,-6.342039398587076,-2.268009208704722,65471.19,65429.63,,65436.21,-0.15256483629023707,
BTC-USD,65429.4,1.525e-05,2024-06-20 13:48:17.432155+00:00,SELL,65429.39,65429.4,65443.230260571916,65450.40638222385,-7.176121651937137,-3.249631697351205,65471.19,65429.4,,65429.63,-0.14382736408487512,
BTC-USD,65419.31,0.00144674,2024-06-20 13:48:18.456757+00:00,SELL,65414.78,65420.25,65439.55022048393,65448.10294650357,-8.552726019639522,-4.310250561808869,65471.19,65419.31,,65429.4,-0.13630532008007656,
BTC-USD,65414.29,1.525e-05,2024-06-20 13:48:20.440827+00:00,SELL,65414.28,65414.29,65435.66403271717,65445.5982837996,-9.93425108242809,-5.435050665932714,65471.19,65414.29,,65419.31,-0.12851685908055077,
BTC-USD,65406.45,1.525e-05,2024-06-20 13:48:21.427187+00:00,SELL,65405.36,65408.0,65431.1695661453,65442.69841092555,-11.528844780252257,-6.653809488796623,65471.19,65406.45,,65414.29,-0.11860435393855355,
BTC-USD,65405.36,0.00148023,2024-06-20 13:48:23.030748+00:00,SELL,65405.35,65405.36,65427.198863661404,65439.93260270885,-12.733739047442214,-7.869795400525741,65471.19,65405.36,,65406.45,-0.10880868440407836,
BTC-USD,65410.45,0.00012312,2024-06-20 13:48:24.260719+00:00,SELL,65405.66,65409.82,65424.6221154058,65437.748706211896,-13.126590806095919,-8.921154481639777,65471.19,65405.36,,65405.36,-0.09479299113772967,
BTC-USD,65405.35,0.0301,2024-06-20 13:48:25.990682+00:00,BUY,65405.36,65405.37,65421.65717457414,65435.34880204805,-13.691627473912376,-9.875249080094298,65471.19,65405.35,,65410.45,-0.079097153385143,-0.1252174231831688
BTC-USD,65399.05,1.526e-05,2024-06-20 13:48:27.438041+00:00,SELL,65399.07,65401.51,65418.17914771658,65432.66000189634,-14.480854179761081,-10.796370100027655,65470.0,65399.05,,65405.35,-0.0665667166416716,-0.11807063707471721
BTC-USD,65395.58,0.002,2024-06-20 13:48:28.796443+00:00,SELL,65393.12,65395.85,65414.702355760186,65429.91333508921,-15.210979329021939,-11.679291945826511,65470.0,65395.58,,65399.05,-0.06272508178543432,-0.10918093608283501
BTC-USD,65395.58,0.002,2024-06-20 13:48:28.796443+00:00,SELL,65393.15,65394.16,65411.760454874006,65427.3701250826,-15.609670208592433,-12.465367598379697,65465.46,65395.58,,65395.58,-0.06231757780710008,-0.1001562102345213
BTC-USD,65392.21,0.00151959,2024-06-20 13:48:31.695940+00:00,BUY,65396.15,65396.16,65408.752692585695,65424.76567137278,-16.01297878708283,-13.174889836120323,65463.49,65392.21,,65395.58,-0.06053538918716754,-0.09182701274475055
BTC-USD,65399.82,2.406e-05,2024-06-20 13:48:32.766575+00:00,BUY,65396.07,65396.08,65407.3784321879,65422.91784386368,-15.539411675781594,-13.647794204052579,65454.67,65392.21,,65392.21,-0.05277292274991929,-0.08347377301173482
BTC-USD,65399.82,2.406e-05,2024-06-20 13:48:32.766575+00:00,BUY,65399.82,65399.83,65406.21559646668,65421.20689246637,-14.991295999687281,-13.91649456317952,65451.83,65392.21,,65399.82,-0.04097947735217984,-0.07472003483889773
BTC-USD,65405.37,2.52e-05,2024-06-20 13:48:35.634176+00:00,SELL,65405.36,65405.37,65406.085504702576,65420.03378932071,-13.948284618134494,-13.922852574170514,65447.06,65392.21,,65399.82,-0.026570948862369603,-0.06551669433127934
BTC-USD,65405.36,1.559e-05,2024-06-20 13:48:36.437600+00:00,BUY,65404.19,65407.02,65405.97388859449,65418.94684196362,-12.972953369127936,-13.732872733161999,65444.17,65392.21,,65405.37,-0.012714761086142971,-0.05590730199948579
BTC-USD,65407.9,6.1e-07,2024-06-20 13:48:38.263833+00:00,SELL,65404.36,65407.96,65406.270213426105,65418.12855737372,-11.85834394761332,-13.357966976052264,65436.21,65392.21,,65405.36,-0.004902599809311305,-0.04691826286664395
BTC-USD,65407.95,1.559e-05,2024-06-20 13:48:39.438518+00:00,BUY,65407.97,65411.6,65406.52864212978,65417.37459016085,-10.845948031070293,-12.855563187055871,65436.21,65392.21,,65407.9,-0.0009398594936276532,-0.039102533477492415
BTC-USD,65411.59,0.00717068,2024-06-20 13:48:41.000015+00:00,BUY,65411.59,65411.6,65407.30731257135,65416.94610200079,-9.638789429438475,-12.212208435532393,65436.21,65392.21,,65407.95,0.0034339241276636133,-0.0321024694005589
BTC-USD,65411.6,2.795e-05,2024-06-20 13:48:41.108237+00:00,SELL,65411.59,65411.6,65407.96772602191,65416.55009444517,-8.58236842326005,-11.486240433077924,65429.63,65392.21,-28.229058823533705,65411.59,0.01241307302291268,-0.024588653919724198
BTC-USD,65411.59,1.559e-05,2024-06-20 13:48:43.429968+00:00,BUY,65411.59,65416.41,65408.52499894162,65416.18268004183,-7.65768110020872,-10.720528566504084,65429.4,65392.21,-28.340911764695193,65411.6,0.022659541363454758,-0.016090942002668716
BTC-USD,65415.83,0.00328955,2024-06-20 13:48:44.977960+00:00,SELL,65411.59,65414.74,65409.64884525829,65416.15655559429,-6.507710335994489,-9.877964920402166,65419.31,65392.21,-28.40620588234742,65411.59,0.0320031166475538,-0.006837091419196581
BTC-USD,65431.27,0.00052484,2024-06-20 13:48:46.195016+00:00,SELL,65426.91,65426.92,65412.97517675701,65417.27606999471,-4.300893237697892,-8.76255058386131,65431.27,65392.21,-27.377705882347072,65415.83,0.043438917129113394,0.002784092568706687
BTC-USD,65457.95,1.558e-05,2024-06-20 13:48:47.442534+00:00,BUY,65454.64,65454.65,65419.89438033286,65420.28895369881,-0.3945733659493271,-7.088955140278914,65457.95,65392.21,-24.026647058817616,65431.27,0.0668723010487327,0.01356927040879794
BTC-USD,65469.57,0.0002,2024-06-20 13:48:48.710212+00:00,SELL,65467.43,65469.58,65427.53678335857,65423.93940157297,3.597381785599282,-4.951687755103275,65469.57,65392.21,-19.024852941176505,65457.95,0.09890089536093805,0.026116454831128705
BTC-USD,65469.56,3e-07,2024-06-20 13:48:49.852126+00:00,SELL,65467.17,65467.18,65434.001893611094,65427.318705160156,6.68318845093745,-2.6247125138951297,65469.57,65392.21,-13.999764705891721,65469.57,0.1233574869595746,0.03972367963570046
BTC-USD,65471.3,0.00452292,2024-06-20 13:48:51.533968+00:00,SELL,65469.55,65469.56,65439.74006382477,65430.576578852,9.163484972770675,-0.26707301656196875,65471.3,65392.21,-7.818117647060717,65469.56,0.1306496394728813,0.05327890356391973
BTC-USD,65471.74,3.527e-05,2024-06-20 13:48:52.998656+00:00,BUY,65471.74,65474.99,,,,,,,,,,
