product_id,price,size,time,side,best_bid,best_ask,short_window,long_window,MACD,MACD_Signal
BTC-USD,65393.18,0.00043942,2024-06-20 13:42:20.982159+00:00,BUY,65393.19,65400.02,65398.62076923077,65399.1337037037,-0.512934472928464,-0.1025868945856928
BTC-USD,65403.31,0.00898495,2024-06-20 13:42:22.389563+00:00,SELL,65395.86,65403.34,65399.34218934912,65399.44305898491,-0.10086963578942232,-0.10224344282643871
BTC-USD,65407.88,2.093e-05,2024-06-20 13:42:23.616894+00:00,SELL,65403.33,65407.88,65400.65569868002,65400.06801757862,0.5876811014022678,0.0357414660193026
BTC-USD,65404.98,0.00196221,2024-06-20 13:42:24.586746+00:00,BUY,65407.87,65407.88,65401.32097580617,65400.43186812835,0.8891076778236311,0.20641470838016832
BTC-USD,65403.89,1.559e-05,2024-06-20 13:42:26.392872+00:00,BUY,65403.89,65410.2,65401.71621029753,65400.688026044765,1.0281842527620029,0.37076861725653526
BTC-USD,65414.9,0.00026086,2024-06-20 13:42:27.408493+00:00,SELL,65407.18,65416.01,65403.74448563637,65401.740764856266,2.00372078010696,0.6973590498266202
BTC-USD,65417.12,0.00101825,2024-06-20 13:42:28.860715+00:00,SELL,65411.35,65418.09,65405.80225707693,65402.87996745951,2.922289617425122,1.1423451633463206
BTC-USD,65425.64,1.559e-05,2024-06-20 13:42:30.400035+00:00,BUY,65425.64,65431.6,65408.854217526634,65404.56589579584,4.288321730797179,1.7715404768364924
BTC-USD,65426.86,1.558e-05,2024-06-20 13:42:31.391055+00:00,BUY,65426.42,65432.43,65411.62433790715,65406.21731092207,5.407026985085395,2.4986377784862728
BTC-USD,65424.21,8.032e-05,2024-06-20 13:42:33.133543+00:00,BUY,65424.06,65429.68,65413.56059361374,65407.550102705616,6.0104909081273945,3.2010084044144973
BTC-USD,65437.09,0.00339325,2024-06-20 13:42:34.425029+00:00,BUY,65435.49,65437.68,65417.18050228855,65409.73824324594,7.442259042611113,4.049258532053821
BTC-USD,65429.15,0.00311738,2024-06-20 13:42:35.682739+00:00,SELL,65432.05,65432.06,65419.02196347493,65411.176151153646,7.845812321284029,4.808569289899863
BTC-USD,65435.83,0.0017219,2024-06-20 13:42:37.115402+00:00,SELL,65429.42,65435.64,65421.60781524802,65413.0023621793,8.605453068717907,5.567946045663472
BTC-USD,65413.07,0.02992019,2024-06-20 13:42:38.463712+00:00,BUY,65412.0,65418.67,65420.29430520986,65413.00737238824,7.286932821625669,5.9117434008559115
BTC-USD,65422.84,0.00029529,2024-06-20 13:42:39.783264+00:00,SELL,65418.75,65423.39,65420.68595056219,65413.73571517429,6.950235387899738,6.119441798264678
BTC-USD,65423.12,0.003,2024-06-20 13:42:40.513167+00:00,SELL,65418.87,65425.24,65421.06041970647,65414.430847383606,6.62957232286135,6.2214679031840125
BTC-USD,65411.93,0.0007916,2024-06-20 13:42:42.462341+00:00,BUY,65411.93,65416.09,65419.65573975163,65414.24559942927,5.410140322361258,6.059202387019462
BTC-USD,65415.91,1.525e-05,2024-06-20 13:42:43.407519+00:00,SELL,65411.94,65415.93,65419.07947209753,65414.36888836043,4.710583737098204,5.789478657035211
BTC-USD,65415.91,1.525e-05,2024-06-20 13:42:43.407519+00:00,SELL,65418.67,65425.1,65418.5918610056,65414.48304477818,4.108816227424541,5.453346171113077
BTC-USD,65415.91,1.525e-05,2024-06-20 13:42:43.407519+00:00,SELL,65415.72,65424.26,65418.17926700474,65414.58874516498,3.5905218397601857,5.080781304842499
BTC-USD,65418.12,9.016e-05,2024-06-20 13:42:47.628210+00:00,BUY,65418.12,65424.2,65418.170149004014,65414.85031959721,3.319829406806093,4.728590925235218
BTC-USD,65418.14,0.0201744,2024-06-20 13:42:49.150860+00:00,BUY,65418.13,65424.18,65418.165510695704,65415.093999627046,3.0715110686578555,4.3971749539197456
BTC-USD,65425.23,1.559e-05,2024-06-20 13:42:50.444913+00:00,BUY,65425.23,65425.24,65419.25235520406,65415.844814469485,3.4075407345735584,4.199248110050508
BTC-USD,65425.25,2.411e-05,2024-06-20 13:42:50.840731+00:00,SELL,65429.76,65435.05,65420.17506978805,65416.54149487915,3.6335749088975717,4.086113469819921
BTC-USD,65434.97,0.00028009,2024-06-20 13:42:52.662764+00:00,SELL,65429.77,65435.0,65422.45121289758,65417.90656933255,4.544643565030128,4.177819488861963
BTC-USD,65434.79,0.00225138,2024-06-20 13:42:54.328488+00:00,SELL,65429.8,65434.71,65424.34948783641,65419.15719382643,5.19229400997574,4.380714393084719
BTC-USD,65429.77,0.00105601,2024-06-20 13:42:55.934263+00:00,SELL,65429.76,65429.77,65425.18341278465,65419.94332761707,5.240085167584766,4.552588547984729
BTC-USD,65422.66,0.15285223,2024-06-20 13:42:56.802653+00:00,BUY,65420.59,65425.94,65424.795195433166,65420.144562608395,4.650632824770582,4.5721974033418995
BTC-USD,65419.86,1.525e-05,2024-06-20 13:42:58.401061+00:00,SELL,65419.85,65421.43,65424.03593459729,65420.12348389666,3.9124507006272324,4.4402480627989664
BTC-USD,65419.86,1.525e-05,2024-06-20 13:42:58.401061+00:00,SELL,65419.95,65424.34,65423.39348312078,65420.10396657098,3.289516549797554,4.210101760198684
BTC-USD,65433.42,0.00571302,2024-06-20 13:43:01.761483+00:00,SELL,65429.24,65435.05,65424.93602417912,65421.09033941758,3.8456847615452716,4.137218360468002
BTC-USD,65431.62,3.042e-05,2024-06-20 13:43:02.563733+00:00,BUY,65431.63,65435.05,65425.96432815157,65421.87031427553,4.094013876034296,4.128577463581261
BTC-USD,65431.62,3.042e-05,2024-06-20 13:43:02.563733+00:00,BUY,65435.03,65435.04,65426.83443151286,65422.592513218086,4.241918294777861,4.151245629820582
BTC-USD,65427.29,0.02390837,2024-06-20 13:43:05.884699+00:00,BUY,65429.64,65435.02,65426.90451897242,65422.94047520193,3.9640437704874785,4.1138052579539615
BTC-USD,65436.68,0.01426655,2024-06-20 13:43:07.260281+00:00,BUY,65450.0,65452.24,65428.40843913051,65423.95821777957,4.45022135094041,4.181088476551252
BTC-USD,65437.51,0.00015284,2024-06-20 13:43:08.599385+00:00,BUY,65437.51,65445.14,65429.80867926428,65424.9620534996,4.846625764679629,4.314195934176928
BTC-USD,65437.74,0.00286999,2024-06-20 13:43:09.605900+00:00,SELL,65436.22,65437.74,65431.02888245439,65425.90856805519,5.120314399202471,4.475419627182037
BTC-USD,65437.36,0.01069809,2024-06-20 13:43:10.221966+00:00,SELL,65436.22,65439.68,65432.00290053833,65426.756822273324,5.246078265008691,4.629551354747368
BTC-USD,65440.71,1.5e-07,2024-06-20 13:43:11.659616+00:00,SELL,65436.22,65442.95,65433.342454301666,65427.79039099382,5.552063307848584,4.8140537453676115
BTC-USD,65442.47,0.00151292,2024-06-20 13:43:13.679030+00:00,SELL,65436.22,65442.48,65434.74669210141,65428.87776943872,5.868922662695695,5.0250275288332285
BTC-USD,65444.47,0.06107904,2024-06-20 13:43:14.070282+00:00,SELL,65441.51,65441.52,65436.24258562427,65430.03274948029,6.209836143978464,5.261989251862276
BTC-USD,65448.57,1.558e-05,2024-06-20 13:43:16.408313+00:00,BUY,65448.13,65452.46,65438.139110912845,65431.40587914842,6.733231764425,5.556237754374821
BTC-USD,65443.24,1.16e-06,2024-06-20 13:43:17.112521+00:00,BUY,65443.59,65449.38,65438.9238630801,65432.28248069298,6.641382387118938,5.773266680923644
BTC-USD,65434.02,0.04629474,2024-06-20 13:43:18.683386+00:00,BUY,65434.03,65440.02,65438.16942260624,65432.41118582683,5.758236779409344,5.770260700620785
BTC-USD,65437.96,0.00013973,2024-06-20 13:43:20.073310+00:00,SELL,65434.04,65437.92,65438.13720374374,65432.822209098915,5.314994644824765,5.679207489461581
BTC-USD,65434.94,0.00479386,2024-06-20 13:43:21.654309+00:00,BUY,65435.13,65440.02,65437.6453262447,65432.979082499,4.666243745705287,5.476614740710323
BTC-USD,65439.52,0.06799309,2024-06-20 13:43:23.262609+00:00,SELL,65434.17,65439.69,65437.93373759167,65433.463594906476,4.470142685197061,5.275320329607671
BTC-USD,65433.3,3.041e-05,2024-06-20 13:43:24.544482+00:00,BUY,65435.78,65438.03,65437.220854885265,65433.45147676526,3.769378120006877,4.974131887687512
BTC-USD,65436.13,1.83e-06,2024-06-20 13:43:25.585954+00:00,SELL,65427.38,65435.76,65437.05303105676,65433.649885893756,3.4031451630071388,4.659934542751437
BTC-USD,65428.88,0.00478955,2024-06-20 13:43:27.235227+00:00,BUY,65428.9,65434.55,65435.79564166342,65433.296561012736,2.4990806506830268,4.227763764337755
BTC-USD,65428.88,0.0023,2024-06-20 13:43:28.323696+00:00,BUY,65428.88,65432.01,65434.73169679212,65432.969408345125,1.7622884469965356,3.7346687008695114
BTC-USD,65434.54,2.86e-06,2024-06-20 13:43:30.214540+00:00,BUY,65433.74,65437.25,65434.70220497795,65433.08574846771,1.6164565102371853,3.3110262627430465
BTC-USD,65438.09,0.00963918,2024-06-20 13:43:31.613662+00:00,BUY,65441.32,65449.21,65435.22340421211,65433.4564337664,1.7669704457148327,3.0022150993374037
BTC-USD,65436.07,0.0107,2024-06-20 13:43:32.261617+00:00,BUY,65438.44,65442.6,65435.35364971794,65433.650031265184,1.7036184527532896,2.742495770020581
BTC-USD,65433.39,0.06092945,2024-06-20 13:43:34.467641+00:00,BUY,65433.41,65439.25,65435.05154976133,65433.63076968998,1.4207800713484176,2.4781526302861483
BTC-USD,65441.52,1.558e-05,2024-06-20 13:43:36.422799+00:00,BUY,65447.04,65452.44,65436.046695951896,65434.21515712035,1.8315388315459131,2.3488298705381014
BTC-USD,65441.53,0.002657,2024-06-20 13:43:36.917899+00:00,BUY,65444.01,65445.37,65436.89028119006,65434.75699733366,2.133283856404887,2.3057206677114586
BTC-USD,65434.52,7.397e-05,2024-06-20 13:43:39.106004+00:00,SELL,65435.18,65438.29,65436.525622545436,65434.73944197561,1.7861805698266835,2.2018126481345037
BTC-USD,65433.37,1.525e-05,2024-06-20 13:43:39.403098+00:00,SELL,65431.1,65437.21,65436.04014215383,65434.63800182927,1.4021403245642432,2.041878183420452
BTC-USD,65437.76,0.00159514,2024-06-20 13:43:41.505700+00:00,BUY,65437.76,65439.63,,,,
